/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : -0.28
 -- right : 2.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- None : -2.74
 -- forward : 1.02
 -- right : 1.21
 -- left : -18.65

('right', 'green', 'forward', None)
 -- None : -4.97
 -- forward : 0.79
 -- right : 1.75
 -- left : -15.47

('left', 'red', 'right', 'left')
 -- None : 1.58
 -- forward : -20.11
 -- right : 0.33
 -- left : -19.57

('left', 'green', 'left', 'left')
 -- None : 0.68
 -- forward : 0.38
 -- right : 0.70
 -- left : 1.74

('right', 'green', 'right', 'forward')
 -- None : -4.36
 -- forward : 0.68
 -- right : 1.75
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.70
 -- left : 0.00

('left', 'red', None, 'forward')
 -- None : 1.93
 -- forward : -34.80
 -- right : -19.69
 -- left : -40.15

('right', 'green', 'right', None)
 -- None : -3.14
 -- forward : -0.29
 -- right : 0.78
 -- left : -17.95

('forward', 'red', 'right', 'right')
 -- None : 1.17
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.28

('right', 'green', 'left', 'right')
 -- None : 0.82
 -- forward : 0.48
 -- right : 2.24
 -- left : 0.30

('right', 'green', None, 'left')
 -- None : -5.06
 -- forward : 0.89
 -- right : 2.14
 -- left : 0.61

('left', 'red', 'left', 'forward')
 -- None : 2.08
 -- forward : -35.60
 -- right : -19.51
 -- left : -29.80

('right', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : -5.30
 -- right : 1.23
 -- left : -22.90

('left', 'green', 'left', 'forward')
 -- None : 1.24
 -- forward : -0.22
 -- right : 0.34
 -- left : 0.56

('right', 'red', 'left', 'forward')
 -- None : 1.71
 -- forward : -34.83
 -- right : -10.29
 -- left : -20.48

('forward', 'red', 'right', 'left')
 -- None : 2.17
 -- forward : 0.00
 -- right : 0.77
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- None : 1.49
 -- forward : -19.62
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- None : 2.14
 -- forward : -29.99
 -- right : -17.68
 -- left : -36.12

('right', 'green', 'left', None)
 -- None : 0.42
 -- forward : 0.71
 -- right : 2.32
 -- left : 0.59

('left', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.54
 -- right : 0.00
 -- left : -9.89

('forward', 'green', 'right', 'right')
 -- None : -2.39
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- None : -4.70
 -- forward : 0.00
 -- right : 1.12
 -- left : -16.95

('left', 'red', None, 'left')
 -- None : 1.92
 -- forward : -15.80
 -- right : 0.42
 -- left : -27.88

('left', 'green', None, 'forward')
 -- None : -5.43
 -- forward : 1.01
 -- right : 1.00
 -- left : 1.51

('left', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.98
 -- right : -0.23
 -- left : -17.11

('left', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.65
 -- left : -9.77

('forward', 'red', 'left', None)
 -- None : 1.28
 -- forward : -9.86
 -- right : 0.33
 -- left : -10.49

('forward', 'green', 'right', 'forward')
 -- None : -2.69
 -- forward : 2.05
 -- right : 0.46
 -- left : -14.52

('right', 'green', 'left', 'left')
 -- None : 0.64
 -- forward : 0.28
 -- right : 1.89
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- None : 2.05
 -- forward : -8.03
 -- right : 0.00
 -- left : -23.88

('right', 'red', None, 'right')
 -- None : 1.54
 -- forward : -7.37
 -- right : 1.89
 -- left : -8.68

('right', 'red', 'left', 'right')
 -- None : 2.10
 -- forward : 0.00
 -- right : 0.87
 -- left : -30.05

('forward', 'red', 'forward', 'forward')
 -- None : 1.74
 -- forward : -34.59
 -- right : -17.82
 -- left : -29.86

('left', 'red', 'forward', 'right')
 -- None : 1.53
 -- forward : -19.61
 -- right : 0.00
 -- left : -8.18

('right', 'red', 'right', None)
 -- None : 0.95
 -- forward : -21.98
 -- right : 1.22
 -- left : -37.62

('forward', 'red', 'forward', 'left')
 -- None : 1.46
 -- forward : -5.27
 -- right : 1.18
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 1.34
 -- right : 0.00
 -- left : -9.74

('forward', 'red', None, 'right')
 -- None : 1.75
 -- forward : -7.93
 -- right : 0.53
 -- left : -9.23

('left', 'red', 'left', None)
 -- None : 1.70
 -- forward : -10.30
 -- right : 0.85
 -- left : -10.04

('forward', 'green', None, 'right')
 -- None : -3.50
 -- forward : 1.93
 -- right : -0.33
 -- left : 0.00

