/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : -3.27
 -- forward : 0.00
 -- right : 2.36
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- None : -3.84
 -- forward : 0.00
 -- right : 0.27
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- None : 1.31
 -- forward : -4.90
 -- right : 0.00
 -- left : -19.74

('right', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.36
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- None : 1.45
 -- forward : 0.00
 -- right : 0.64
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- None : 0.44
 -- forward : 0.71
 -- right : 0.00
 -- left : 1.90

('forward', 'red', 'right', 'right')
 -- None : 1.73
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- None : -0.16
 -- forward : 0.00
 -- right : 1.41
 -- left : 0.00

('right', 'red', 'forward', None)
 -- None : 2.29
 -- forward : -9.81
 -- right : 1.32
 -- left : -9.33

('right', 'green', None, 'right')
 -- None : -4.63
 -- forward : 0.76
 -- right : 1.84
 -- left : -0.02

('left', 'red', 'left', 'forward')
 -- None : 1.60
 -- forward : -20.11
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- None : 1.88
 -- forward : 0.00
 -- right : 1.38
 -- left : 0.00

('forward', 'green', None, 'left')
 -- None : -2.34
 -- forward : 2.13
 -- right : 0.62
 -- left : 0.44

('left', 'green', 'left', 'forward')
 -- None : 0.16
 -- forward : 0.44
 -- right : 0.00
 -- left : 1.67

('right', 'red', 'left', 'forward')
 -- None : 1.71
 -- forward : -20.47
 -- right : -16.16
 -- left : -35.16

('forward', 'red', 'right', 'left')
 -- None : 2.50
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : -20.45
 -- right : -9.66
 -- left : -20.07

('left', 'green', 'right', 'right')
 -- None : -2.57
 -- forward : 0.84
 -- right : 0.00
 -- left : -9.69

('forward', 'green', None, 'forward')
 -- None : -4.75
 -- forward : 2.23
 -- right : 0.27
 -- left : 0.67

('forward', 'green', 'right', 'right')
 -- None : -2.89
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.95

('right', 'red', None, 'left')
 -- None : 1.84
 -- forward : -8.36
 -- right : 1.37
 -- left : -10.63

('left', 'green', 'forward', 'right')
 -- None : -2.41
 -- forward : 0.00
 -- right : 0.26
 -- left : 0.00

('forward', 'green', 'right', None)
 -- None : -2.76
 -- forward : 0.95
 -- right : 0.00
 -- left : -18.45

('left', 'green', 'left', 'right')
 -- None : 0.59
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- None : 1.68
 -- forward : -10.17
 -- right : 0.69
 -- left : -10.41

('left', 'red', None, 'right')
 -- None : 2.08
 -- forward : -4.95
 -- right : 0.74
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 2.19
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- None : 0.58
 -- forward : 1.56
 -- right : 0.14
 -- left : 1.09

('right', 'green', 'left', 'left')
 -- None : -0.21
 -- forward : 0.51
