/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.02
 -- left : 0.00

('left', 'red', None, None)
 -- None : 1.98
 -- forward : -10.79
 -- right : 0.49
 -- left : 0.00

('forward', 'red', None, None)
 -- None : 1.66
 -- forward : -9.33
 -- right : 0.70
 -- left : -8.85

('forward', 'red', 'forward', 'right')
 -- None : 1.06
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- None : 0.00
 -- forward : 1.36
 -- right : 0.00
 -- left : -12.49

('right', 'green', 'forward', None)
 -- None : -4.24
 -- forward : 0.00
 -- right : 1.67
 -- left : -15.88

('left', 'red', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.01
 -- left : -6.36

('left', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -37.42

('right', 'green', None, None)
 -- None : -3.39
 -- forward : 0.00
 -- right : 1.37
 -- left : 0.37

('left', 'green', None, 'forward')
 -- None : -3.44
 -- forward : 0.58
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 1.12
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -14.06

('right', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.23
 -- left : 0.00

('forward', 'red', 'left', None)
 -- None : 2.26
 -- forward : -5.60
 -- right : 0.00
 -- left : -8.00

('left', 'red', 'right', 'right')
 -- None : 1.29
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : -19.91
 -- right : -10.43
 -- left : -20.06

('forward', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- None : 0.00
 -- forward : -9.24
 -- right : 1.16
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- None : -3.85
 -- forward : 0.00
 -- right : 1.13
 -- left : 0.00

('left', 'red', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.86

('right', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.68
 -- left : 0.00

('forward', 'green', 'left', None)
 -- None : 0.00
 -- forward : 2.42
 -- right : 0.00
 -- left : 0.22

('right', 'green', 'left', 'left')
 -- None : 0.86
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- None : 1.01
 -- forward : 0.00
 -- right : 0.00
 -- left : -8.58

('left', 'red', None, 'forward')
 -- None : 0.51
 -- forward : 0.00
 -- right : -14.89
 -- left : 0.00

('left', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.58
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -11.73
 -- left : -19.75

('right', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- None : -3.70
 -- forward : 2.14
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 2.08
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- None : 0.00
 -- forward : -0.02
 -- right : 0.00
 -- left : 1.10

