/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'forward')
 -- forward : -23.87
 -- right : 0.00
 -- None : 1.08
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.19
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -8.82
 -- right : 0.21
 -- None : 2.13
 -- left : -6.69

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -12.55
 -- None : 0.42
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -7.94
 -- right : 0.38
 -- None : 1.46
 -- left : -3.80

('right', 'green', None, 'forward')
 -- forward : 1.55
 -- right : 0.00
 -- None : -4.14
 -- left : 0.60

('left', 'green', None, 'right')
 -- forward : 0.20
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('right', 'red', None, None)
 -- forward : -15.92
 -- right : 1.63
 -- None : 1.11
 -- left : -10.41

('right', 'green', None, None)
 -- forward : 0.79
 -- right : 2.00
 -- None : -4.80
 -- left : 0.81

('forward', 'green', None, 'forward')
 -- forward : 1.77
 -- right : 1.07
 -- None : -4.55
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -4.55
 -- right : 0.55
 -- None : 0.00
 -- left : -6.22

('right', 'red', 'left', None)
 -- forward : -11.23
 -- right : 1.40
 -- None : 0.88
 -- left : -8.61

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : -6.23

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.25
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : -0.07
 -- right : 0.00
 -- None : -3.01
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.21
 -- None : -3.86
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -26.87

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.02
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -5.39
 -- right : 0.00
 -- None : 1.06
 -- left : -4.58

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : -7.26

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.38

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -10.38
 -- None : 0.96
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.25
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.62
 -- left : -0.03

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -4.23
 -- right : 0.00
 -- None : 0.92
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -6.16
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

